Id,Id2,Geography,Number; Total population,Percent; Total population,Number; Total population - SEX AND AGE - Male,Percent; Total population - SEX AND AGE - Male,Number; Total population - SEX AND AGE - Female,Percent; Total population - SEX AND AGE - Female,Number; Total population - SEX AND AGE - Under 5 years,Percent; Total population - SEX AND AGE - Under 5 years,Number; Total population - SEX AND AGE - 5 to 9 years,Percent; Total population - SEX AND AGE - 5 to 9 years,Number; Total population - SEX AND AGE - 10 to 14 years,Percent; Total population - SEX AND AGE - 10 to 14 years,Number; Total population - SEX AND AGE - 15 to 19 years,Percent; Total population - SEX AND AGE - 15 to 19 years,Number; Total population - SEX AND AGE - 20 to 24 years,Percent; Total population - SEX AND AGE - 20 to 24 years,Number; Total population - SEX AND AGE - 25 to 34 years,Percent; Total population - SEX AND AGE - 25 to 34 years,Number; Total population - SEX AND AGE - 35 to 44 years,Percent; Total population - SEX AND AGE - 35 to 44 years,Number; Total population - SEX AND AGE - 45 to 54 years,Percent; Total population - SEX AND AGE - 45 to 54 years,Number; Total population - SEX AND AGE - 55 to 59 years,Percent; Total population - SEX AND AGE - 55 to 59 years,Number; Total population - SEX AND AGE - 60 to 64 years,Percent; Total population - SEX AND AGE - 60 to 64 years,Number; Total population - SEX AND AGE - 65 to 74 years,Percent; Total population - SEX AND AGE - 65 to 74 years,Number; Total population - SEX AND AGE - 75 to 84 years,Percent; Total population - SEX AND AGE - 75 to 84 years,Number; Total population - SEX AND AGE - 85 years and over,Percent; Total population - SEX AND AGE - 85 years and over,Number; Total population - SEX AND AGE - Median age (years),Percent; Total population - SEX AND AGE - Median age (years),Number; Total population - SEX AND AGE - 18 years and over,Percent; Total population - SEX AND AGE - 18 years and over,Number; Total population - SEX AND AGE - 18 years and over - Male,Percent; Total population - SEX AND AGE - 18 years and over - Male,Number; Total population - SEX AND AGE - 18 years and over - Female,Percent; Total population - SEX AND AGE - 18 years and over - Female,Number; Total population - SEX AND AGE - 21 years and over,Percent; Total population - SEX AND AGE - 21 years and over,Number; Total population - SEX AND AGE - 62 years and over,Percent; Total population - SEX AND AGE - 62 years and over,Number; Total population - SEX AND AGE - 65 years and over,Percent; Total population - SEX AND AGE - 65 years and over,Number; Total population - SEX AND AGE - 65 years and over - Male,Percent; Total population - SEX AND AGE - 65 years and over - Male,Number; Total population - SEX AND AGE - 65 years and over - Female,Percent; Total population - SEX AND AGE - 65 years and over - Female,Number; Total population - RACE - One race,Percent; Total population - RACE - One race,Number; Total population - RACE - One race - White,Percent; Total population - RACE - One race - White,Number; Total population - RACE - One race - Black or African American,Percent; Total population - RACE - One race - Black or African American,Number; Total population - RACE - One race - American Indian and Alaska Native,Percent; Total population - RACE - One race - American Indian and Alaska Native,Number; Total population - RACE - One race - Asian,Percent; Total population - RACE - One race - Asian,Number; Total population - RACE - One race - Asian - Asian Indian,Percent; Total population - RACE - One race - Asian - Asian Indian,Number; Total population - RACE - One race - Asian - Chinese,Percent; Total population - RACE - One race - Asian - Chinese,Number; Total population - RACE - One race - Asian - Filipino,Percent; Total population - RACE - One race - Asian - Filipino,Number; Total population - RACE - One race - Asian - Japanese,Percent; Total population - RACE - One race - Asian - Japanese,Number; Total population - RACE - One race - Asian - Korean,Percent; Total population - RACE - One race - Asian - Korean,Number; Total population - RACE - One race - Asian - Vietnamese,Percent; Total population - RACE - One race - Asian - Vietnamese,Number; Total population - RACE - One race - Asian - Other Asian [1],Percent; Total population - RACE - One race - Asian - Other Asian [1],Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Number; Total population - RACE - One race - Some other race,Percent; Total population - RACE - One race - Some other race,Number; Total population - RACE - Two or more races,Percent; Total population - RACE - Two or more races,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Number; HISPANIC OR LATINO AND RACE - Total population,Percent; HISPANIC OR LATINO AND RACE - Total population,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Number; RELATIONSHIP - Total population,Percent; RELATIONSHIP - Total population,Number; RELATIONSHIP - Total population - In households,Percent; RELATIONSHIP - Total population - In households,Number; RELATIONSHIP - Total population - In households - Householder,Percent; RELATIONSHIP - Total population - In households - Householder,Number; RELATIONSHIP - Total population - In households - Spouse,Percent; RELATIONSHIP - Total population - In households - Spouse,Number; RELATIONSHIP - Total population - In households - Child,Percent; RELATIONSHIP - Total population - In households - Child,Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Number; RELATIONSHIP - Total population - In households - Other relatives,Percent; RELATIONSHIP - Total population - In households - Other relatives,Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Number; RELATIONSHIP - Total population - In households - Nonrelatives,Percent; RELATIONSHIP - Total population - In households - Nonrelatives,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Number; RELATIONSHIP - Total population - In group quarters,Percent; RELATIONSHIP - Total population - In group quarters,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Number; HOUSEHOLDS BY TYPE - Total households,Percent; HOUSEHOLDS BY TYPE - Total households,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families),Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families),Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years",Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Average household size,Percent; HOUSEHOLDS BY TYPE - Total households - Average household size,Number; HOUSEHOLDS BY TYPE - Total households - Average family size,Percent; HOUSEHOLDS BY TYPE - Total households - Average family size,Number; HOUSING OCCUPANCY - Total housing units,Percent; HOUSING OCCUPANCY - Total housing units,Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use",Number; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Number; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Number; HOUSING TENURE - Occupied housing units,Percent; HOUSING TENURE - Occupied housing units,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Number; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit
1600000US2507000,2507000,"Boston city, Massachusetts",589141,100,283588,48.1,305553,51.9,32046,5.4,33721,5.7,32553,5.5,43631,7.4,70084,11.9,124762,21.2,86420,14.7,63554,10.8,22746,3.9,18288,3.1,31154,5.3,21675,3.7,8507,1.4,31.1,(X),472582,80.2,224078,38,248504,42.2,432815,73.5,71847,12.2,61336,10.4,23435,4,37901,6.4,563263,95.6,320944,54.5,149202,25.3,2365,0.4,44284,7.5,4442,0.8,19638,3.3,1405,0.2,2384,0.4,2564,0.4,10818,1.8,3033,0.5,366,0.1,84,0,44,0,77,0,161,0,46102,7.8,25878,4.4,334684,56.8,163006,27.7,5384,0.9,47634,8.1,1565,0.3,64262,10.9,589141,100,85089,14.4,4126,0.7,27442,4.7,2221,0.4,51300,8.7,504052,85.6,291561,49.5,589141,100,554064,94,239528,40.7,65747,11.2,142362,24.2,100177,17,41110,7,13170,2.2,65317,11.1,14719,2.5,35077,6,8481,1.4,26596,4.5,239528,100,115096,48.1,54310,22.7,65747,27.4,28219,11.8,39366,16.4,22793,9.5,124432,51.9,88944,37.1,21796,9.1,61428,25.6,45350,18.9,2.31,(X),3.17,(X),251935,100,239528,95.1,12407,4.9,1568,0.6,1,(X),3,(X),239528,100,77226,32.2,162302,67.8,2.51,(X),2.22,(X)
1600000US2622000,2622000,"Detroit city, Michigan",951270,100,448319,47.1,502951,52.9,76232,8,93882,9.9,83361,8.8,68707,7.2,65654,6.9,144323,15.2,136695,14.4,115971,12.2,38045,4,29344,3.1,52863,5.6,35213,3.7,10980,1.2,30.9,(X),655561,68.9,298276,31.4,357285,37.6,615549,64.7,115934,12.2,99056,10.4,38990,4.1,60066,6.3,929229,97.7,116599,12.3,775772,81.6,3140,0.3,9268,1,2827,0.3,912,0.1,951,0.1,188,0,217,0,393,0,3780,0.4,251,0,46,0,45,0,64,0,96,0,24199,2.5,22041,2.3,131691,13.8,787687,82.8,8907,0.9,12361,1.3,827,0.1,34049,3.6,951270,100,47167,5,33143,3.5,6615,0.7,871,0.1,6538,0.7,904103,95,99921,10.5,951270,100,931569,97.9,336428,35.4,89660,9.4,329498,34.6,229865,24.2,115035,12.1,56084,5.9,60948,6.4,23610,2.5,19701,2.1,10509,1.1,9192,1,336428,100,218483,64.9,113961,33.9,89660,26.7,42085,12.5,106386,31.6,62533,18.6,117945,35.1,99861,29.7,30824,9.2,139663,41.5,76862,22.8,2.77,(X),3.45,(X),375096,100,336428,89.7,38668,10.3,632,0.2,1.6,(X),8.3,(X),336428,100,184647,54.9,151781,45.1,2.84,(X),2.68,(X)
1600000US2743000,2743000,"Minneapolis city, Minnesota",382618,100,192232,50.2,190386,49.8,25187,6.6,23960,6.3,22291,5.8,26866,7,40953,10.7,78978,20.6,60904,15.9,45961,12,13199,3.4,9441,2.5,15332,4,13172,3.4,6374,1.7,31.2,(X),298449,78,149274,39,149175,39,275980,72.1,40220,10.5,34878,9.1,13283,3.5,21595,5.6,365924,95.6,249186,65.1,68818,18,8378,2.2,23455,6.1,1816,0.5,2447,0.6,615,0.2,662,0.2,1637,0.4,2395,0.6,13883,3.6,289,0.1,49,0,41,0,111,0,88,0,15798,4.1,16694,4.4,260089,68,78291,20.5,12683,3.3,26601,7,949,0.2,22089,5.8,382618,100,29175,7.6,19835,5.2,1202,0.3,490,0.1,7648,2,353443,92.4,239080,62.5,382618,100,364554,95.3,162352,42.4,47049,12.3,89700,23.4,72768,19,22374,5.8,8045,2.1,43079,11.3,12585,3.3,18064,4.7,5701,1.5,12363,3.2,162352,100,73939,45.5,36698,22.6,47049,29,20843,12.8,19991,12.3,12828,7.9,88413,54.5,65508,40.3,13043,8,40579,25,24734,15.2,2.25,(X),3.15,(X),168606,100,162352,96.3,6254,3.7,780,0.5,0.7,(X),2.8,(X),162352,100,83408,51.4,78944,48.6,2.43,(X),2.05,(X)
1600000US2938000,2938000,"Kansas City city, Missouri",441545,100,213141,48.3,228404,51.7,31755,7.2,31829,7.2,30770,7,29053,6.6,31590,7.2,72393,16.4,71309,16.1,56492,12.8,19544,4.4,15118,3.4,27163,6.2,18263,4.1,6266,1.4,34,(X),329559,74.6,156030,35.3,173529,39.3,312128,70.7,60352,13.7,51692,11.7,20232,4.6,31460,7.1,430765,97.6,267931,60.7,137879,31.2,2122,0.5,8182,1.9,1035,0.2,1030,0.2,1006,0.2,295,0.1,569,0.1,3192,0.7,1055,0.2,493,0.1,75,0,53,0,172,0,193,0,14158,3.2,10780,2.4,276006,62.5,142621,32.3,5410,1.2,9996,2.3,922,0.2,18246,4.1,441545,100,30604,6.9,24042,5.4,740,0.2,787,0.2,5035,1.1,410941,93.1,254471,57.6,441545,100,432449,97.9,183981,41.7,69998,15.9,124691,28.2,96810,21.9,26475,6,11850,2.7,27304,6.2,11189,2.5,9096,2.1,4958,1.1,4138,0.9,183981,100,107402,58.4,51725,28.1,69998,38,29817,16.2,29425,16,18005,9.8,76579,41.6,62651,34.1,17209,9.4,58291,31.7,38130,20.7,2.35,(X),3.06,(X),202334,100,183981,90.9,18353,9.1,679,0.3,1.9,(X),9.6,(X),183981,100,106131,57.7,77850,42.3,2.52,(X),2.11,(X)
1600000US3137000,3137000,"Omaha city, Nebraska",390007,100,190032,48.7,199975,51.3,28249,7.2,27721,7.1,27420,7,28359,7.3,31178,8,60292,15.5,59917,15.4,50496,12.9,16839,4.3,13514,3.5,23832,6.1,16286,4.2,5904,1.5,33.5,(X),290060,74.4,139128,35.7,150932,38.7,272197,69.8,53861,13.8,46022,11.8,18140,4.7,27882,7.1,382529,98.1,305745,78.4,51917,13.3,2616,0.7,6773,1.7,1712,0.4,1155,0.3,672,0.2,610,0.2,748,0.2,1011,0.3,865,0.2,228,0.1,90,0,67,0,30,0,41,0,15250,3.9,7478,1.9,311843,80,55197,14.2,4728,1.2,8179,2.1,510,0.1,17628,4.5,390007,100,29397,7.5,23290,6,591,0.2,272,0.1,5244,1.3,360610,92.5,293876,75.4,390007,100,379426,97.3,156738,40.2,68611,17.6,113917,29.2,90310,23.2,16630,4.3,6560,1.7,23530,6,8443,2.2,10581,2.7,5760,1.5,4821,1.2,156738,100,94933,60.6,47054,30,68611,43.8,31326,20,20394,13,12786,8.2,61805,39.4,50067,31.9,14759,9.4,51026,32.6,32471,20.7,2.42,(X),3.1,(X),165731,100,156738,94.6,8993,5.4,472,0.3,1,(X),7.2,(X),156738,100,93449,59.6,63289,40.4,2.64,(X),2.1,(X)
1600000US3240000,3240000,"Las Vegas city, Nevada",478434,100,243077,50.8,235357,49.2,36900,7.7,37034,7.7,32467,6.8,29033,6.1,30616,6.4,77156,16.1,76139,15.9,59610,12.5,23896,5,20286,4.2,33985,7.1,17411,3.6,3901,0.8,34.5,(X),354379,74.1,179363,37.5,175016,36.6,337045,70.4,67143,14,55297,11.6,25665,5.4,29632,6.2,459037,95.9,334230,69.9,49570,10.4,3570,0.7,22879,4.8,1229,0.3,2784,0.6,11182,2.3,2422,0.5,1571,0.3,946,0.2,2745,0.6,2145,0.4,956,0.2,379,0.1,403,0.1,407,0.1,46643,9.7,19397,4.1,350136,73.2,53923,11.3,6986,1.5,28663,6,4299,0.9,55635,11.6,478434,100,112962,23.6,83490,17.5,2866,0.6,3393,0.7,23213,4.9,365472,76.4,277704,58,478434,100,470249,98.3,176750,36.9,85359,17.8,134304,28.1,107802,22.5,37450,7.8,12392,2.6,36386,7.6,12519,2.6,8185,1.7,5416,1.1,2769,0.6,176750,100,117466,66.5,56363,31.9,85359,48.3,38108,21.6,21637,12.2,12946,7.3,59284,33.5,44271,25,13227,7.5,63050,35.7,40142,22.7,2.66,(X),3.19,(X),190724,100,176750,92.7,13974,7.3,1793,0.9,2.5,(X),8.4,(X),176750,100,104481,59.1,72269,40.9,2.76,(X),2.52,(X)
1600000US3502000,3502000,"Albuquerque city, New Mexico",448607,100,217887,48.6,230720,51.4,30883,6.9,30577,6.8,30248,6.7,31988,7.1,34115,7.6,67150,15,71632,16,61732,13.8,20694,4.6,15918,3.5,27512,6.1,19542,4.4,6616,1.5,34.9,(X),338515,75.5,161997,36.1,176518,39.3,317795,70.8,62827,14,53670,12,22018,4.9,31652,7.1,429289,95.7,321179,71.6,13854,3.1,17444,3.9,10068,2.2,1421,0.3,1946,0.4,1050,0.2,835,0.2,825,0.2,2829,0.6,1162,0.3,452,0.1,160,0,122,0,63,0,107,0,66292,14.8,19318,4.3,337780,75.3,16938,3.8,22047,4.9,12897,2.9,969,0.2,78389,17.5,448607,100,179075,39.9,68537,15.3,1716,0.4,1694,0.4,107128,23.9,269532,60.1,223895,49.9,448607,100,439263,97.9,183236,40.8,79915,17.8,124525,27.8,98053,21.9,22813,5.1,9198,2.1,28774,6.4,12621,2.8,9344,2.1,4043,0.9,5301,1.2,183236,100,112623,61.5,55400,30.2,79915,43.6,35480,19.4,23626,12.9,14709,8,70613,38.5,55804,30.5,15385,8.4,60956,33.3,37928,20.7,2.4,(X),3.02,(X),198465,100,183236,92.3,15229,7.7,787,0.4,1.9,(X),11.8,(X),183236,100,110606,60.4,72630,39.6,2.55,(X),2.16,(X)
1600000US3651000,3651000,"New York city, New York",8008278,100,3794204,47.4,4214074,52.6,540878,6.8,561115,7,530816,6.6,520641,6.5,589831,7.4,1368021,17.1,1263280,15.8,1012385,12.6,369105,4.6,314349,3.9,494794,6.2,321360,4,121703,1.5,34.2,(X),6068009,75.8,2803579,35,3264430,40.8,5744033,71.7,1117793,14,937857,11.7,359953,4.5,577904,7.2,7614319,95.1,3576385,44.7,2129762,26.6,41289,0.5,787047,9.8,170899,2.1,361531,4.5,54993,0.7,22636,0.3,86473,1.1,11334,0.1,79181,1,5430,0.1,882,0,1066,0,879,0,2603,0,1074406,13.4,393959,4.9,3806508,47.5,2274049,28.4,87241,1.1,872777,10.9,19203,0.2,1363737,17,8008278,100,2160554,27,186872,2.3,789172,9.9,41123,0.5,1143387,14.3,5847724,73,2801267,35,8008278,100,7825848,97.7,3021588,37.7,1124305,14,2410420,30.1,1642612,20.5,768620,9.6,242349,3,500915,6.3,155721,1.9,182430,2.3,75870,0.9,106560,1.3,3021588,100,1853223,61.3,897856,29.7,1124305,37.2,532402,17.6,576354,19.1,312600,10.3,1168365,38.7,962624,31.9,299920,9.9,1026091,34,712581,23.6,2.59,(X),3.32,(X),3200912,100,3021588,94.4,179324,5.6,28157,0.9,1.7,(X),3.2,(X),3021588,100,912296,30.2,2109292,69.8,2.81,(X),2.5,(X)
1600000US3712000,3712000,"Charlotte city, North Carolina",540828,100,264978,49,275850,51,38529,7.1,38895,7.2,36269,6.7,34442,6.4,41513,7.7,103103,19.1,92561,17.1,69537,12.9,22470,4.2,15844,2.9,25616,4.7,16650,3.1,5399,1,32.7,(X),407193,75.3,196358,36.3,210835,39,385198,71.2,56749,10.5,47665,8.8,18240,3.4,29425,5.4,531831,98.3,315061,58.3,176964,32.7,1863,0.3,18418,3.4,4684,0.9,2435,0.5,780,0.1,668,0.1,1728,0.3,4421,0.8,3702,0.7,283,0.1,49,0,50,0,67,0,117,0,19242,3.6,8997,1.7,321491,59.4,180371,33.4,3806,0.7,20446,3.8,614,0.1,23743,4.4,540828,100,39800,7.4,22168,4.1,2415,0.4,1098,0.2,14119,2.6,501028,92.6,297845,55.1,540828,100,528600,97.7,215449,39.8,93970,17.4,147028,27.2,117966,21.8,32969,6.1,12566,2.3,39184,7.2,11709,2.2,12228,2.3,5081,0.9,7147,1.3,215449,100,132378,61.4,66029,30.6,93970,43.6,44268,20.5,29483,13.7,17962,8.3,83071,38.6,63601,29.5,13478,6.3,73295,34,33902,15.7,2.45,(X),3.07,(X),230434,100,215449,93.5,14985,6.5,740,0.3,2.2,(X),8.4,(X),215449,100,123883,57.5,91566,42.5,2.56,(X),2.3,(X)
1600000US3755000,3755000,"Raleigh city, North Carolina",276093,100,136648,49.5,139445,50.5,17461,6.3,16444,6,15254,5.5,19864,7.2,32458,11.8,57105,20.7,43826,15.9,32984,11.9,10308,3.7,7394,2.7,12025,4.4,8143,2.9,2827,1,30.9,(X),218487,79.1,107349,38.9,111138,40.3,200345,72.6,27249,9.9,22995,8.3,8789,3.2,14206,5.1,270914,98.1,174786,63.3,76756,27.8,981,0.4,9327,3.4,2605,0.9,2035,0.7,602,0.2,332,0.1,1240,0.4,1542,0.6,971,0.4,118,0,27,0,26,0,16,0,49,0,8946,3.2,5179,1.9,178649,64.7,78844,28.6,2091,0.8,10578,3.8,294,0.1,11179,4,276093,100,19308,7,12227,4.4,1306,0.5,399,0.1,5376,1.9,256785,93,166386,60.3,276093,100,258777,93.7,112608,40.8,44468,16.1,62787,22.7,51808,18.8,13485,4.9,4258,1.5,25429,9.2,5945,2.2,17316,6.3,4935,1.8,12381,4.5,112608,100,61327,54.5,29794,26.5,44468,39.5,20139,17.9,12868,11.4,8062,7.2,51281,45.5,37322,33.1,7001,6.2,32439,28.8,16251,14.4,2.3,(X),2.97,(X),120699,100,112608,93.3,8091,6.7,426,0.4,2.1,(X),8.3,(X),112608,100,58079,51.6,54529,48.4,2.43,(X),2.15,(X)
1600000US3916000,3916000,"Cleveland city, Ohio",478403,100,226550,47.4,251853,52.6,38594,8.1,41708,8.7,36799,7.7,32495,6.8,32061,6.7,71847,15,73822,15.4,55111,11.5,18857,3.9,17130,3.6,31573,6.6,21266,4.4,7140,1.5,33,(X),342000,71.5,157321,32.9,184679,38.6,322020,67.3,70034,14.6,59979,12.5,23125,4.8,36854,7.7,467702,97.8,198510,41.5,243939,51,1458,0.3,6444,1.3,1145,0.2,2083,0.4,725,0.2,211,0,296,0.1,1054,0.2,930,0.2,178,0,40,0,41,0,25,0,72,0,17173,3.6,10701,2.2,206487,43.2,249192,52.1,4221,0.9,7715,1.6,487,0.1,21878,4.6,478403,100,34728,7.3,2973,0.6,25385,5.3,512,0.1,5858,1.2,443675,92.7,185641,38.8,478403,100,464969,97.2,190638,39.8,54244,11.3,152079,31.8,113359,23.7,39408,8.2,19097,4,28600,6,13213,2.8,13434,2.8,6962,1.5,6472,1.4,190638,100,111998,58.7,57077,29.9,54244,28.5,23177,12.2,47295,24.8,29119,15.3,78640,41.3,67177,35.2,21180,11.1,66814,35,45812,24,2.44,(X),3.19,(X),215856,100,190638,88.3,25218,11.7,763,0.4,2.1,(X),10.8,(X),190638,100,92535,48.5,98103,51.5,2.56,(X),2.32,(X)
1600000US3918000,3918000,"Columbus city, Ohio",711470,100,345878,48.6,365592,51.4,53347,7.5,50119,7,44291,6.2,48663,6.8,74938,10.5,139434,19.6,110351,15.5,81256,11.4,25724,3.6,20316,2.9,33793,4.7,21705,3.1,7533,1.1,30.6,(X),539602,75.8,258465,36.3,281137,39.5,500213,70.3,74757,10.5,63031,8.9,24054,3.4,38977,5.5,692641,97.4,483332,67.9,174065,24.5,2090,0.3,24495,3.4,6425,0.9,5746,0.8,1271,0.2,1955,0.3,2549,0.4,1827,0.3,4722,0.7,367,0.1,72,0,63,0,112,0,120,0,8292,1.2,18829,2.6,496425,69.8,185173,26,6914,1,28040,3.9,953,0.1,14574,2,711470,100,17471,2.5,8686,1.2,2790,0.4,627,0.1,5368,0.8,693999,97.5,475897,66.9,711470,100,693811,97.5,301534,42.4,108708,15.3,188488,26.5,153255,21.5,34518,4.9,14315,2,60563,8.5,21255,3,17659,2.5,5412,0.8,12247,1.7,301534,100,165380,54.8,84512,28,108708,36.1,49808,16.5,43780,14.5,28083,9.3,136154,45.2,102900,34.1,21225,7,93322,30.9,46441,15.4,2.3,(X),3.01,(X),327175,100,301534,92.2,25641,7.8,1113,0.3,2,(X),8.3,(X),301534,100,148004,49.1,153530,50.9,2.48,(X),2.13,(X)
